{{-1, -1}, function}
{{55, 1}, id}
{{-1, -1}, (}
{{-1, -1}, )}
{{-1, -1}, {}
{{-1, -1}, int}
{{72, 1}, id}
{{-1, -1}, ;}
{{-1, -1}, int}
{{2, 1}, id}
{{-1, -1}, ;}
{{-1, -1}, int}
{{5, 1}, id}
{{-1, -1}, ;}
{{-1, -1}, read}
{{-1, -1}, (}
{{72, 1}, id}
{{-1, -1}, )}
{{-1, -1}, ;}
{{-1, -1}, read}
{{-1, -1}, (}
{{2, 1}, id}
{{-1, -1}, )}
{{-1, -1}, ;}
{{-1, -1}, read}
{{-1, -1}, (}
{{5, 1}, id}
{{-1, -1}, )}
{{-1, -1}, ;}
{{-1, -1}, int}
{{5, 2}, id}
{{-1, -1}, ;}
{{5, 2}, id}
{{-1, -1}, =}
{{72, 1}, id}
{{-1, -1}, ;}
{{-1, -1}, if}
{{-1, -1}, (}
{{2, 1}, id}
{{-1, -1}, >}
{{72, 1}, id}
{{-1, -1}, )}
{{-1, -1}, {}
{{5, 2}, id}
{{-1, -1}, =}
{{2, 1}, id}
{{-1, -1}, ;}
{{-1, -1}, }}
{{-1, -1}, if}
{{-1, -1}, (}
{{5, 1}, id}
{{-1, -1}, >}
{{72, 1}, id}
{{-1, -1}, )}
{{-1, -1}, {}
{{5, 2}, id}
{{-1, -1}, =}
{{5, 1}, id}
{{-1, -1}, ;}
{{-1, -1}, }}
{{-1, -1}, write}
{{-1, -1}, (}
{{5, 2}, id}
{{-1, -1}, )}
{{-1, -1}, ;}
{{-1, -1}, }}
